Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_01149 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_01150 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_01151 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01152 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01153 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01154 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01155 	Graph mit 11 Knoten und 12 Kanten 	Total Edges: 55, Positive Labels: 21.82%
  __Modell_ID: Parametrisches_Modell Index_01156 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01157 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01158 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01159 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01160 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01161 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01162 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01163 	Graph mit 21 Knoten und 16 Kanten 	Total Edges: 210, Positive Labels: 7.62%
  __Modell_ID: Parametrisches_Modell Index_01164 	Graph mit 109 Knoten und 159 Kanten 	Total Edges: 5886, Positive Labels: 2.70%
  __Modell_ID: Parametrisches_Modell Index_01165 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01166 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01167 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01168 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01169 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01170 	Graph mit 86 Knoten und 117 Kanten 	Total Edges: 3655, Positive Labels: 3.20%
  __Modell_ID: Parametrisches_Modell Index_01171 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01172 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01173 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01174 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01175 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01176 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01177 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01178 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01179 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01180 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01181 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01182 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01183 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01184 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01185 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01186 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01187 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01188 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01189 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01190 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01191 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01192 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01193 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01194 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01195 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01196 	Graph mit 136 Knoten und 142 Kanten 	Total Edges: 9180, Positive Labels: 1.55%
  __Modell_ID: Parametrisches_Modell Index_01197 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01198 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01199 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01200 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01201 	Graph mit 39 Knoten und 18 Kanten 	Total Edges: 741, Positive Labels: 2.43%
  __Modell_ID: Parametrisches_Modell Index_01202 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01203 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01204 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01205 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01206 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01207 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01208 	Graph mit 125 Knoten und 166 Kanten 	Total Edges: 7750, Positive Labels: 2.14%
  __Modell_ID: Parametrisches_Modell Index_01209 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01210 	Graph mit 69 Knoten und 96 Kanten 	Total Edges: 2346, Positive Labels: 4.09%
  __Modell_ID: Parametrisches_Modell Index_01211 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01212 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01213 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01214 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01215 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01216 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01217 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01218 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01219 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01220 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01221 	Graph mit 76 Knoten und 52 Kanten 	Total Edges: 2850, Positive Labels: 1.82%
  __Modell_ID: Parametrisches_Modell Index_01222 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01223 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01224 	Graph mit 63 Knoten und 75 Kanten 	Total Edges: 1953, Positive Labels: 3.84%
  __Modell_ID: Parametrisches_Modell Index_01225 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01226 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01227 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01228 	Graph mit 55 Knoten und 67 Kanten 	Total Edges: 1485, Positive Labels: 4.51%
  __Modell_ID: Parametrisches_Modell Index_01229 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01230 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01231 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01232 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01233 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01234 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01235 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01236 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01237 	Graph mit 61 Knoten und 89 Kanten 	Total Edges: 1830, Positive Labels: 4.86%
  __Modell_ID: Parametrisches_Modell Index_01238 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01239 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01240 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01241 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01242 	Graph mit 86 Knoten und 127 Kanten 	Total Edges: 3655, Positive Labels: 3.47%
  __Modell_ID: Parametrisches_Modell Index_01243 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01244 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01245 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01246 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01247 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01248 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01249 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01250 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_01251 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01252 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01253 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01254 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01255 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01256 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01257 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01258 	Graph mit 69 Knoten und 88 Kanten 	Total Edges: 2346, Positive Labels: 3.75%
  __Modell_ID: Parametrisches_Modell Index_01259 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01260 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01261 	Graph mit 61 Knoten und 62 Kanten 	Total Edges: 1830, Positive Labels: 3.39%
  __Modell_ID: Parametrisches_Modell Index_01262 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01263 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01264 	Graph mit 156 Knoten und 221 Kanten 	Total Edges: 12090, Positive Labels: 1.83%
  __Modell_ID: Parametrisches_Modell Index_01265 	Graph mit 96 Knoten und 85 Kanten 	Total Edges: 4560, Positive Labels: 1.86%
  __Modell_ID: Parametrisches_Modell Index_01266 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01267 	Graph mit 26 Knoten und 14 Kanten 	Total Edges: 325, Positive Labels: 4.31%
  __Modell_ID: Parametrisches_Modell Index_01268 	Graph mit 136 Knoten und 219 Kanten 	Total Edges: 9180, Positive Labels: 2.39%
  __Modell_ID: Parametrisches_Modell Index_01269 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01270 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01271 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01272 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01273 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01274 	Graph mit 35 Knoten und 50 Kanten 	Total Edges: 595, Positive Labels: 8.40%
  __Modell_ID: Parametrisches_Modell Index_01275 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01276 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01277 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01278 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01279 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01280 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01281 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01282 	Graph mit 69 Knoten und 92 Kanten 	Total Edges: 2346, Positive Labels: 3.92%
  __Modell_ID: Parametrisches_Modell Index_01283 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01284 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01285 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01286 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01287 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01288 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01289 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01290 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01291 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01292 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01293 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01294 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01295 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01296 	Graph mit 63 Knoten und 106 Kanten 	Total Edges: 1953, Positive Labels: 5.43%
  __Modell_ID: Parametrisches_Modell Index_01297 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01298 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01299 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01300 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01301 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01302 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01303 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01304 	Graph mit 125 Knoten und 215 Kanten 	Total Edges: 7750, Positive Labels: 2.77%
  __Modell_ID: Parametrisches_Modell Index_01305 	Graph mit 77 Knoten und 97 Kanten 	Total Edges: 2926, Positive Labels: 3.32%
  __Modell_ID: Parametrisches_Modell Index_01306 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01307 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01308 	Graph mit 109 Knoten und 184 Kanten 	Total Edges: 5886, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_01309 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_01310 	Graph mit 53 Knoten und 84 Kanten 	Total Edges: 1378, Positive Labels: 6.10%
  __Modell_ID: Parametrisches_Modell Index_01311 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01312 	Graph mit 156 Knoten und 267 Kanten 	Total Edges: 12090, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_01313 	Graph mit 96 Knoten und 162 Kanten 	Total Edges: 4560, Positive Labels: 3.55%
  __Modell_ID: Parametrisches_Modell Index_01314 	Graph mit 86 Knoten und 142 Kanten 	Total Edges: 3655, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_01315 	Graph mit 26 Knoten und 37 Kanten 	Total Edges: 325, Positive Labels: 11.38%
  __Modell_ID: Parametrisches_Modell Index_01316 	Graph mit 136 Knoten und 230 Kanten 	Total Edges: 9180, Positive Labels: 2.51%
  __Modell_ID: Parametrisches_Modell Index_01317 	Graph mit 76 Knoten und 125 Kanten 	Total Edges: 2850, Positive Labels: 4.39%
  __Modell_ID: Parametrisches_Modell Index_01318 	Graph mit 66 Knoten und 105 Kanten 	Total Edges: 2145, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01319 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01320 	Graph mit 63 Knoten und 91 Kanten 	Total Edges: 1953, Positive Labels: 4.66%
  __Modell_ID: Parametrisches_Modell Index_01321 	Graph mit 39 Knoten und 64 Kanten 	Total Edges: 741, Positive Labels: 8.64%
  __Modell_ID: Parametrisches_Modell Index_01322 	Graph mit 35 Knoten und 58 Kanten 	Total Edges: 595, Positive Labels: 9.75%
  __Modell_ID: Parametrisches_Modell Index_01323 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_01324 	Graph mit 55 Knoten und 90 Kanten 	Total Edges: 1485, Positive Labels: 6.06%
  __Modell_ID: Parametrisches_Modell Index_01325 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_01326 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_01327 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_01328 	Graph mit 125 Knoten und 133 Kanten 	Total Edges: 7750, Positive Labels: 1.72%
  __Modell_ID: Parametrisches_Modell Index_01329 	Graph mit 77 Knoten und 131 Kanten 	Total Edges: 2926, Positive Labels: 4.48%
  __Modell_ID: Parametrisches_Modell Index_01330 	Graph mit 69 Knoten und 115 Kanten 	Total Edges: 2346, Positive Labels: 4.90%
  __Modell_ID: Parametrisches_Modell Index_01331 	Graph mit 21 Knoten und 31 Kanten 	Total Edges: 210, Positive Labels: 14.76%
  __Modell_ID: Parametrisches_Modell Index_01332 	Graph mit 109 Knoten und 146 Kanten 	Total Edges: 5886, Positive Labels: 2.48%
  __Modell_ID: Parametrisches_Modell Index_01333 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
